2024-11-29 19:50:40,521 INFO  Logger.cs: 70 - 
2024-11-29 20:06:56,803 INFO  LinkNode.cs: 35 - Building node Maket
2024-11-29 20:06:56,803 INFO  LinkNode.cs: 35 - Building node Right_Wheel
2024-11-29 20:06:56,803 INFO  LinkNode.cs: 35 - Building node Left_Wheel
2024-11-29 20:06:56,803 INFO  LinkNode.cs: 35 - Building node Roller
2024-11-29 20:06:56,804 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Maket from 
2024-11-29 20:06:56,804 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???90:5B  v 1 . s t p - 1 @ 0:5B  v 1 / E N T M . 0 2 . 0 0 . 0 0 1 . s t p - 1 @ 0:5B  v 1 . s t p                   
2024-11-29 20:06:56,804 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\ENTM.02.00.001.stp.sldprt
2024-11-29 20:06:56,804 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???50:5B  v 1 . s t p - 1 @ 0:5B  v 1 / e B o m - p r t 4 1 . s t p - 1 @ 0:5B  v 1 . s t p                Q   
2024-11-29 20:06:56,804 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\eBom-prt41.stp.sldprt
2024-11-29 20:06:56,805 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A0:5B  v 1 . s t p - 1 @ 0:5B  v 1 / G T 2 _ 2 0 T _ 1 0 m m _ P u l l e y - 0 1 . s t p - 1 @ 0:5B  v 1 . s t p                )   
2024-11-29 20:06:56,805 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\GT2_20T_10mm_Pulley-01.stp.sldprt
2024-11-29 20:06:56,805 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???50:5B  v 1 . s t p - 1 @ 0:5B  v 1 / e B o m - p r t 2 8 . s t p - 2 @ 0:5B  v 1 . s t p                7   
2024-11-29 20:06:56,805 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\eBom-prt28.stp.sldprt
2024-11-29 20:06:56,805 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???S0:5B  v 1 . s t p - 1 @ 0:5B  v 1 / K P 0 8 - 0 1 . s t p - 1 @ 0:5B  v 1 . s t p / K P 0 8 H o u s i n g - 0 1 . s t p - 1 @ K P 0 8 - 0 1 . s t p                      
2024-11-29 20:06:56,806 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\KP08Housing-01.stp.sldprt
2024-11-29 20:06:56,806 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???S0:5B  v 1 . s t p - 1 @ 0:5B  v 1 / K P 0 8 - 0 1 . s t p - 1 @ 0:5B  v 1 . s t p / K P 0 8 B e a r i n g - 0 1 . s t p - 1 @ K P 0 8 - 0 1 . s t p                      
2024-11-29 20:06:56,806 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\KP08Bearing-01.stp.sldprt
2024-11-29 20:06:56,806 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???C0:5B  v 1 . s t p - 1 @ 0:5B  v 1 / G T 2 _ 2 0 T _ 1 0 m m _ P u l l e y - 0 1 - 1 . s t p - 1 @ 0:5B  v 1 . s t p                ,   
2024-11-29 20:06:56,807 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\GT2_20T_10mm_Pulley-01-1.stp.sldprt
2024-11-29 20:06:56,807 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???<0:5B  v 1 . s t p - 1 @ 0:5B  v 1 / E N T M . 0 2 . 0 0 . 0 0 5 - 0 1 . s t p - 1 @ 0:5B  v 1 . s t p                (   
2024-11-29 20:06:56,807 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\ENTM.02.00.005-01.stp.sldprt
2024-11-29 20:06:56,807 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???>0:5B  v 1 . s t p - 1 @ 0:5B  v 1 / J G B 3 7 - 3 6 5 0   m o t o r - 0 1 . s t p - 1 @ 0:5B  v 1 . s t p                %   
2024-11-29 20:06:56,807 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\JGB37-3650 motor-01.stp.sldprt
2024-11-29 20:06:56,808 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???90:5B  v 1 . s t p - 1 @ 0:5B  v 1 / E N T M . 0 2 . 0 0 . 0 1 0 . s t p - 1 @ 0:5B  v 1 . s t p                4   
2024-11-29 20:06:56,808 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\ENTM.02.00.010.stp.sldprt
2024-11-29 20:06:56,808 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???90:5B  v 1 . s t p - 1 @ 0:5B  v 1 / E N T M . 0 2 . 0 0 . 0 0 8 . s t p - 1 @ 0:5B  v 1 . s t p                -   
2024-11-29 20:06:56,808 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\ENTM.02.00.008.stp.sldprt
2024-11-29 20:06:56,808 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???90:5B  v 1 . s t p - 1 @ 0:5B  v 1 / E N T M . 0 2 . 0 0 . 0 0 9 . s t p - 1 @ 0:5B  v 1 . s t p                1   
2024-11-29 20:06:56,809 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\ENTM.02.00.009.stp.sldprt
2024-11-29 20:06:56,809 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???90:5B  v 1 . s t p - 1 @ 0:5B  v 1 / E N T M . 0 2 . 0 0 . 0 0 8 . s t p - 2 @ 0:5B  v 1 . s t p                .   
2024-11-29 20:06:56,809 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\ENTM.02.00.008.stp.sldprt
2024-11-29 20:06:56,809 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???50:5B  v 1 . s t p - 1 @ 0:5B  v 1 / e B o m - p r t 3 7 . s t p - 2 @ 0:5B  v 1 . s t p                N   
2024-11-29 20:06:56,810 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\eBom-prt37.stp.sldprt
2024-11-29 20:06:56,810 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???50:5B  v 1 . s t p - 1 @ 0:5B  v 1 / e B o m - p r t 4 2 . s t p - 1 @ 0:5B  v 1 . s t p                R   
2024-11-29 20:06:56,810 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\eBom-prt42.stp.sldprt
2024-11-29 20:06:56,810 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???50:5B  v 1 . s t p - 1 @ 0:5B  v 1 / e B o m - p r t 3 7 . s t p - 1 @ 0:5B  v 1 . s t p                L   
2024-11-29 20:06:56,810 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\eBom-prt37.stp.sldprt
2024-11-29 20:06:56,810 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???90:5B  v 1 . s t p - 1 @ 0:5B  v 1 / E N T M . 0 2 . 0 0 . 0 0 4 . s t p - 1 @ 0:5B  v 1 . s t p                0   
2024-11-29 20:06:56,810 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\ENTM.02.00.004.stp.sldprt
2024-11-29 20:06:56,810 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???90:5B  v 1 . s t p - 1 @ 0:5B  v 1 / E N T M . 0 2 . 0 0 . 0 0 8 . s t p - 3 @ 0:5B  v 1 . s t p                /   
2024-11-29 20:06:56,813 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\ENTM.02.00.008.stp.sldprt
2024-11-29 20:06:56,813 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???50:5B  v 1 . s t p - 1 @ 0:5B  v 1 / e B o m - p r t 2 9 . s t p - 1 @ 0:5B  v 1 . s t p                8   
2024-11-29 20:06:56,814 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\eBom-prt29.stp.sldprt
2024-11-29 20:06:56,814 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???50:5B  v 1 . s t p - 1 @ 0:5B  v 1 / e B o m - p r t 3 2 . s t p - 1 @ 0:5B  v 1 . s t p                >   
2024-11-29 20:06:56,814 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\eBom-prt32.stp.sldprt
2024-11-29 20:06:56,814 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???00:5B  v 1 . s t p - 1 @ 0:5B  v 1 / S e r v o . s t p - 3 @ 0:5B  v 1 . s t p                =   
2024-11-29 20:06:56,814 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\Servo.stp.sldprt
2024-11-29 20:06:56,815 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???50:5B  v 1 . s t p - 1 @ 0:5B  v 1 / e B o m - p r t 3 4 . s t p - 1 @ 0:5B  v 1 . s t p                A   
2024-11-29 20:06:56,815 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\eBom-prt34.stp.sldprt
2024-11-29 20:06:56,815 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???50:5B  v 1 . s t p - 1 @ 0:5B  v 1 / e B o m - p r t 3 5 . s t p - 2 @ 0:5B  v 1 . s t p                C   
2024-11-29 20:06:56,815 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\eBom-prt35.stp.sldprt
2024-11-29 20:06:56,816 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???50:5B  v 1 . s t p - 1 @ 0:5B  v 1 / e B o m - p r t 3 1 . s t p - 2 @ 0:5B  v 1 . s t p                ;   
2024-11-29 20:06:56,816 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\eBom-prt31.stp.sldprt
2024-11-29 20:06:56,816 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???50:5B  v 1 . s t p - 1 @ 0:5B  v 1 / e B o m - p r t 3 1 . s t p - 1 @ 0:5B  v 1 . s t p                :   
2024-11-29 20:06:56,816 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\eBom-prt31.stp.sldprt
2024-11-29 20:06:56,816 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???50:5B  v 1 . s t p - 1 @ 0:5B  v 1 / e B o m - p r t 4 0 . s t p - 1 @ 0:5B  v 1 . s t p                P   
2024-11-29 20:06:56,817 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\eBom-prt40.stp.sldprt
2024-11-29 20:06:56,817 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???00:5B  v 1 . s t p - 1 @ 0:5B  v 1 / S e r v o . s t p - 1 @ 0:5B  v 1 . s t p                9   
2024-11-29 20:06:56,817 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\Servo.stp.sldprt
2024-11-29 20:06:56,817 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???00:5B  v 1 . s t p - 1 @ 0:5B  v 1 / S e r v o . s t p - 2 @ 0:5B  v 1 . s t p                <   
2024-11-29 20:06:56,817 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\Servo.stp.sldprt
2024-11-29 20:06:56,818 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???50:5B  v 1 . s t p - 1 @ 0:5B  v 1 / e B o m - p r t 3 5 . s t p - 1 @ 0:5B  v 1 . s t p                B   
2024-11-29 20:06:56,818 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\eBom-prt35.stp.sldprt
2024-11-29 20:06:56,818 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???<0:5B  v 1 . s t p - 1 @ 0:5B  v 1 / E N T M . 0 2 . 0 0 . 0 0 6 - 0 1 . s t p - 1 @ 0:5B  v 1 . s t p                '   
2024-11-29 20:06:56,818 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\ENTM.02.00.006-01.stp.sldprt
2024-11-29 20:06:56,818 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???;0:5B  v 1 . s t p - 1 @ 0:5B  v 1 / J G B 3 7 - 3 6 5 0   m o t o r . s t p - 1 @ 0:5B  v 1 . s t p                "   
2024-11-29 20:06:56,819 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\JGB37-3650 motor.stp.sldprt
2024-11-29 20:06:56,819 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???90:5B  v 1 . s t p - 1 @ 0:5B  v 1 / E N T M . 0 2 . 0 0 . 0 0 6 . s t p - 1 @ 0:5B  v 1 . s t p                $   
2024-11-29 20:06:56,819 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\ENTM.02.00.006.stp.sldprt
2024-11-29 20:06:56,819 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???90:5B  v 1 . s t p - 1 @ 0:5B  v 1 / E N T M . 0 2 . 0 0 . 0 0 5 . s t p - 1 @ 0:5B  v 1 . s t p                !   
2024-11-29 20:06:56,820 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\ENTM.02.00.005.stp.sldprt
2024-11-29 20:06:56,820 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???@0:5B  v 1 . s t p - 1 @ 0:5B  v 1 / G T 2 _ 2 0 T _ 1 0 m m _ P u l l e y - 0 . s t p - 1 @ 0:5B  v 1 . s t p                #   
2024-11-29 20:06:56,820 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\GT2_20T_10mm_Pulley-0.stp.sldprt
2024-11-29 20:06:56,820 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???50:5B  v 1 . s t p - 1 @ 0:5B  v 1 / e B o m - p r t 2 8 . s t p - 1 @ 0:5B  v 1 . s t p                6   
2024-11-29 20:06:56,820 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\eBom-prt28.stp.sldprt
2024-11-29 20:06:56,821 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???J0:5B  v 1 . s t p - 1 @ 0:5B  v 1 / K P 0 8 . s t p - 1 @ 0:5B  v 1 . s t p / K P 0 8 H o u s i n g . s t p - 1 @ K P 0 8 . s t p                      
2024-11-29 20:06:56,821 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\KP08Housing.stp.sldprt
2024-11-29 20:06:56,821 INFO  CommonSwOperations.cs: 230 - Loaded 36 components for link Maket
2024-11-29 20:06:56,821 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Right_Wheel from 
2024-11-29 20:06:56,821 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???.0:5B  v 1 . s t p - 1 @ 0:5B  v 1 / - 0 1 . s t p - 1 @ 0:5B  v 1 . s t p                *   
2024-11-29 20:06:56,821 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\-01.stp.sldprt
2024-11-29 20:06:56,821 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???50:5B  v 1 . s t p - 1 @ 0:5B  v 1 / e B o m - p r t 2 5 . s t p - 2 @ 0:5B  v 1 . s t p                3   
2024-11-29 20:06:56,821 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\eBom-prt25.stp.sldprt
2024-11-29 20:06:56,822 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???<0:5B  v 1 . s t p - 1 @ 0:5B  v 1 / E N T M . 0 2 . 0 0 . 0 0 2 - 0 1 . s t p - 1 @ 0:5B  v 1 . s t p                +   
2024-11-29 20:06:56,822 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\ENTM.02.00.002-01.stp.sldprt
2024-11-29 20:06:56,822 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link Right_Wheel
2024-11-29 20:06:56,823 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_Wheel from 
2024-11-29 20:06:56,823 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???50:5B  v 1 . s t p - 1 @ 0:5B  v 1 / e B o m - p r t 1 0 . s t p - 1 @ 0:5B  v 1 . s t p                    
2024-11-29 20:06:56,823 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\eBom-prt10.stp.sldprt
2024-11-29 20:06:56,823 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???50:5B  v 1 . s t p - 1 @ 0:5B  v 1 / e B o m - p r t 2 5 . s t p - 1 @ 0:5B  v 1 . s t p                2   
2024-11-29 20:06:56,823 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\eBom-prt25.stp.sldprt
2024-11-29 20:06:56,823 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Left_Wheel
2024-11-29 20:06:56,824 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Roller from 
2024-11-29 20:06:56,824 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???50:5B  v 1 . s t p - 1 @ 0:5B  v 1 / e B o m - p r t 2 7 . s t p - 1 @ 0:5B  v 1 . s t p                5   
2024-11-29 20:06:56,824 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\misha\AppData\Local\Temp\swx22892\IC~~\eBom-prt27.stp.sldprt
2024-11-29 20:06:56,824 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Roller
2024-11-29 20:06:57,045 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-29 20:06:59,742 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 20:07:06,164 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 20:07:09,314 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 20:07:15,906 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 20:07:43,345 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 20:07:45,144 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 20:07:50,744 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 20:07:56,000 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 20:08:01,859 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 20:08:06,698 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 20:08:31,392 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 20:08:55,859 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-29 20:08:55,861 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
